#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485

[DA:A1:19:91:75:69]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 82
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 20
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:91:76:2A]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 78
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 59

[DA:A1:19:92:0C:85]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 55
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 28
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 17
	12FE63F90725689: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:92:4E:69]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 38
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 21
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 8
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 6
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:92:67:66]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 36
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 16
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 12
	E53B0263A7DFD1DB: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:92:95:A9]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:92:ED:A3]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 34
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 25
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 5
	21AD349D8D0F3D84: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:93:66:8B]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 95
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 18
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 15
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 11

[DA:A1:19:94:5D:B8]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 30
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 21
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 11

[DA:A1:19:94:A9:4D]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:94:A9:59]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:96:15:3E]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 59
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 49
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 29
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 11

[DA:A1:19:96:6C:64]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 63
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 61
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:96:9C:71]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 28
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 20
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 13

[DA:A1:19:96:C2:F1]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 23
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 19
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8
	4AA8044C27D517AC: 1 50 3 45 221(1) | Contagem: 6
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 3
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:97:66:87]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 80
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 38
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 24

[DA:A1:19:97:69:06]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 55
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 31
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:9B:3C:B3]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 62
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 61
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 9
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 8

[DA:A1:19:9B:5A:2A]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:9C:29:B5]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 26
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8

[DA:A1:19:9C:6E:77]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 46
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	88D70F70F60A3DF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	D2C8F909EE211FFF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	CA481FEDF6B26346: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	C6565D1A9DB713AE: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	87DA33D0413C4F2F: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:9C:FD:CF]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 67
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 32
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:9D:3E:F7]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 29
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 10
	E2FFE2D53D1CD255: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	88D70F70F60A3DF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	8E50A436B5B63472: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	87DA33D0413C4F2F: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	6AA8BB79B279696B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:9D:61:78]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:9E:6C:CD]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 46
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 42
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 24
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 20
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14

[DA:A1:19:9F:3F:D4]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 99
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 28
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 13

[DA:A1:19:A0:77:7A]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 42
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 11
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:A0:D8:8A]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 24
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 23
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 13
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:A1:25:7F]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 52
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 33
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 8
	704E829E209391B4: 1 50 3 45 127 221(1) | Contagem: 2
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:A1:77:E7]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 59
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 37
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 31
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	7839EDBD6C6C9217: 1 50 3 45 127 221(1) 221(2) | Contagem: 1

[DA:A1:19:A1:82:D7]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 37
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 16
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 13
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 12
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 11

[DA:A1:19:A4:70:86]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 17
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:A4:82:9D]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 25
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 17
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 7

[DA:A1:19:A4:F5:73]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 51
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 26
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 24
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:A5:4D:95]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 27
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	56AD0FE33ED4C9F4: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	E2FFE2D53D1CD255: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	EF221DB52BFBC69: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	E721912A6141C3E6: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	AC395BDA7329E8ED: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	A8639625B54DB10B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	8E50A436B5B63472: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	88D70F70F60A3DF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:A6:33:62]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	A8639625B54DB10B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:A6:72:AD]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 61
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 30
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 22
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 9

[DA:A1:19:A7:BA:68]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 83
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 37
	12FE63F90725689: 1 50 3 45 127 221(1) | Contagem: 11
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 3

[DA:A1:19:A9:17:44]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 26
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 20
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 18
	D425C618B3553142: 1 50 3 45 221(1) | Contagem: 5

[DA:A1:19:A9:A3:DE]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 22
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 17
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 10

[DA:A1:19:A9:D8:7A]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 40
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 12
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 11

[DA:A1:19:AA:E6:5B]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 121
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 22
	945FB5DA6F9B5D8D: 1 50 3 45 127 221(1) | Contagem: 3

[DA:A1:19:AA:F5:22]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 94
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 11
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 6
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 6

[DA:A1:19:AB:2F:80]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:AC:70:15]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 47
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 10
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 7
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:AC:ED:85]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 29
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 10
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 9
	833CC257F0B1DA46: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:AE:B1:F9]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 56
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 33
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 20
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 18
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 13

[DA:A1:19:AF:C1:7F]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 47
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 25
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 18
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 15
	368AC4850FE74EB6: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:B0:B9:4C]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 76
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 42
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 21
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 7
	845B74533D64908D: 1 50 3 45 127 221(1) | Contagem: 5

[DA:A1:19:B1:24:22]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	A8639625B54DB10B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:B2:E3:7B]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 35
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 12
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:B2:ED:C7]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 91
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 20
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 15
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:B3:6A:FE]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 45
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 12
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 6
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 5

[DA:A1:19:B3:7A:73]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 34
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 20
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:B5:FA:FB]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 39
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 5
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:B7:30:41]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 29
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 16
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 6
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 2
	9CD365B3191F9582: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:B8:31:8F]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:B9:2E:B3]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 87
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 24
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:B9:AF:DE]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 97
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 10
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:BB:79:60]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 75
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 43
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 16
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 4

[DA:A1:19:BC:03:19]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:BC:64:DF]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 47
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 33
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 16
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 10

[DA:A1:19:BC:CC:B6]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 21
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 11
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 8
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 7
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:BC:EC:60]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 17
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 10
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 3
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 2
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:BD:FD:0A]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 38
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 35
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8

[DA:A1:19:BE:2A:AB]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 41
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 22
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:BE:AF:36]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 47
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 40
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 34
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 15
	67A324BE56F70AF8: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:C1:3E:0A]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:C2:D0:7F]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 86
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 54

[DA:A1:19:C3:56:4D]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	F84F80358EABA90B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:C5:FA:ED]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 39
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 13
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 9

[DA:A1:19:C8:52:02]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 38
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 24

[DA:A1:19:C8:88:B9]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:C9:00:EE]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 102
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 35

[DA:A1:19:CB:7F:E3]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 33
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 24

[DA:A1:19:CC:3F:4E]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 34
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 13
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 7
	B19A8279CE5F997F: 1 50 3 45 221(1) | Contagem: 4
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 2
	32E6E669BE564E7F: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:CE:FC:F3]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 59
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 21
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
